ID,Torvdybde,X,Y,F5,Name,time,ele
1.000000,1.550000,555785.669802,7031626.027177,,,,
2.000000,1.940000,555713.533846,7031611.954101,,,,
3.000000,1.350000,555663.232914,7031626.235064,,,,
4.000000,1.060000,555622.083546,7031619.835754,,,,
5.000000,2.790000,555610.512575,7031598.683035,,,,
6.000000,1.530000,555586.263779,7031614.309678,,,,
7.000000,2.760000,555544.531908,7031578.145562,,,,
8.000000,1.680000,555517.188438,7031599.402670,,,,
9.000000,2.520000,555448.956947,7031570.358346,,,,
10.000000,1.730000,555437.651971,7031545.310337,,,,
11.000000,1.620000,555423.372213,7031536.258840,,,,
12.000000,2.720000,555462.232422,7031513.417433,,,,
13.000000,2.460000,555358.791895,7031567.459701,,,,
14.000000,1.560000,555322.489104,7031598.481993,,,,
15.000000,2.430000,555320.996901,7031595.224305,,,,
16.000000,2.610000,555310.907149,7031603.853969,,,,
17.000000,0.900000,555178.908636,7031616.842653,,,,
18.000000,0.760000,555132.059756,7031619.378359,,,,
19.000000,0.800000,555108.493411,7031633.237220,,,,
20.000000,1.050000,555097.901102,7031639.184224,,,,
21.000000,0.440000,555049.725524,7031643.369942,,,,
22.000000,0.690000,555027.803967,7031613.905913,,,,
23.000000,0.700000,554978.309863,7031537.830281,,,,
24.000000,1.000000,554970.445313,7031550.734113,,,,
25.000000,1.900000,554927.007455,7031482.564467,,,,
26.000000,1.920000,554907.258213,7031480.665285,,,,
27.000000,2.610000,554882.312447,7031446.804100,,,,
28.000000,1.770000,554839.589826,7031418.322042,,,,
29.000000,1.060000,554770.606250,7031444.332809,,,,
30.000000,1.540000,554752.916841,7031435.894655,"minerotroft sig med flaskestarr og takrør, smalt belte fra torvtaksskogen",,,
31.000000,2.580000,554721.507301,7031400.141066,,,,
32.000000,2.750000,554703.941136,7031369.862301,,,,
33.000000,1.580000,554752.004714,7031378.262546,,,,
34.000000,1.160000,554844.889863,7031385.982686,,,,
35.000000,1.270000,554895.410018,7031399.665073,,,,
36.000000,1.440000,554923.277149,7031403.040831,,,,
37.000000,1.920000,554968.102380,7031367.256910,,,,
38.000000,2.390000,554952.150394,7031315.830099,,,,
39.000000,1.270000,554994.156895,7031307.524794,innslag av duskull og elvesnelle,,,
40.000000,1.000000,555043.891605,7031308.825715,takrørbelte i V,,,
41.000000,1.290000,555055.649603,7031344.066029,,,,
42.000000,2.530000,555133.468928,7031343.355347,,,,
43.000000,1.850000,555137.759409,7031277.008543,,,,
44.000000,2.630000,555130.476749,7031227.067521,"en og en annen elvesnelle i våteste partier, ellers ombrotroft",,,
45.000000,3.150000,555116.316672,7031164.526319,,,,
46.000000,3.900000,555107.532893,7031105.978318,,,,
47.000000,3.520000,555097.480242,7031097.892690,,,,
48.000000,3.220000,555074.782749,7031122.019685,,,,
49.000000,3.110000,555049.007324,7031075.326892,,,,
50.000000,2.960000,555016.028061,7031005.887333,,,,
51.000000,2.860000,555044.414625,7030993.782278,,,,
52.000000,3.870000,555089.860404,7031052.960975,,,,
53.000000,2.100000,555179.042918,7031203.498329,,,,
54.000000,2.770000,555224.265999,7031266.575776,,,,
55.000000,3.070000,555260.347158,7031355.573977,,,,
56.000000,2.390000,556077.304572,7031323.203075,takrørflekk i NØ,,,
57.000000,3.300000,556028.130418,7031295.594914,,,,
58.000000,3.600000,555963.554767,7031325.892321,,,,
59.000000,3.870000,555913.873833,7031367.261385,,,,
60.000000,3.790000,555855.944510,7031363.240635,,,,
61.000000,4.370000,555877.466519,7031315.137933,,,,
62.000000,4.240000,555894.350921,7031280.884948,,,,
63.000000,4.570000,555892.789151,7031230.150311,,,,
64.000000,4.440000,555854.435782,7031223.574067,,,,
65.000000,4.560000,555828.956321,7031197.831490,,,,
66.000000,4.270000,555831.410000,7031194.642403,,,,
67.000000,4.050000,555923.718706,7031201.269279,,,,
68.000000,3.920000,555951.117191,7031128.640445,,,,
69.000000,3.830000,556003.721565,7031111.729453,,,,
70.000000,3.350000,556057.392605,7031150.894756,,,,
71.000000,3.190000,556166.107696,7031162.162398,,,,
72.000000,1.680000,556218.800816,7031140.241461,,,,
73.000000,1.390000,556161.095548,7031225.709490,,,,
74.000000,3.160000,556103.033269,7031234.832483,,,,
75.000000,4.000000,555552.419077,7031302.234436,,,,
76.000000,3.840000,555540.799260,7031306.824841,,,,
77.000000,4.190000,555543.360281,7031285.917731,,,,
78.000000,3.900000,555530.920073,7031291.719822,,,,
79.000000,4.120000,555528.184201,7031279.524897,,,,
80.000000,4.030000,555530.878214,7031271.101868,,,,
81.000000,2.950000,555172.144762,7031076.221578,,,,
82.000000,4.020000,555144.645789,7031077.419265,,,,
83.000000,3.620000,555140.283058,7031063.859348,,,,
84.000000,3.410000,555155.426156,7031046.177796,,,,
85.000000,3.840000,555132.567923,7031036.088277,,,,
86.000000,3.690000,555141.010819,7031039.019844,,,,
87.000000,3.780000,555108.844213,7031073.347771,,,,
88.000000,2.250000,555006.733651,7030962.375836,,,,
89.000000,3.250000,555005.008466,7030961.008856,,,,
90.000000,3.350000,554998.931165,7030910.531711,,,,
91.000000,2.460000,554976.317602,7030874.481094,,,,
92.000000,0.600000,554956.016730,7030814.287019,"minerotrof flate, søkk i landskapet, trådstarr",,,
93.000000,0.000000,554971.483370,7030806.863001,"terrengformasjon, berg",,,
94.000000,3.120000,555014.152771,7030783.635709,,,,
95.000000,3.920000,555059.569533,7030841.810388,,,,
96.000000,3.820000,555118.161915,7030923.950233,,,,
97.000000,3.630000,555194.340648,7030875.559034,,,,
98.000000,3.420000,555150.926432,7030794.125066,,,,
99.000000,3.420000,555077.900859,7030728.898646,,,,
100.000000,2.780000,555002.047471,7030653.595406,,,,
101.000000,2.210000,554967.075388,7030603.847841,,,,
102.000000,2.230000,555037.679823,7030557.363092,,,,
103.000000,1.650000,555133.404693,7030648.165759,,,,
104.000000,0.000000,555157.155516,7030679.110648,piggtråd-gjerde,,,
105.000000,1.000000,555249.633900,7030679.702672,lagg,,,
106.000000,2.390000,555380.824905,7030683.864527,,,,
107.000000,2.600000,555442.879083,7030629.328139,,,,
108.000000,2.000000,555517.610598,7030512.381052,,,,
109.000000,0.990000,555541.113906,7030479.689818,i bratteste partiet,,,
110.000000,1.570000,555557.628042,7030391.935362,,,,
111.000000,1.400000,555620.046904,7030391.681994,,,,
112.000000,1.550000,555664.132590,7030425.547316,,,,
113.000000,0.800000,555695.033446,7030493.397282,,,,
114.000000,1.820000,555786.565971,7030548.596069,trådstarr,,,
115.000000,2.450000,555833.533583,7030591.763948,trådstarr,,,
116.000000,2.000000,555851.385860,7030631.081023,"2.00 m ++, i kanten",,,
117.000000,3.550000,555911.622401,7030686.852024,,,,
118.000000,3.650000,555959.666251,7030696.830120,,,,
119.000000,3.330000,555920.212315,7030821.515826,,,,
120.000000,2.850000,555892.795338,7030900.831294,,,,
121.000000,3.110000,555890.905953,7030974.686128,takrørbelte,,,
122.000000,3.420000,555890.638704,7030975.684463,takrørbelte,,,
123.000000,4.700000,555856.467548,7031190.176119,AL20170214,,,
124.000000,4.000000,555578.014765,7031148.774046,AL20170214,,,
125.000000,1.900000,555391.797275,7031126.711197,AL20170214,,,
126.000000,3.000000,555370.127629,7031114.411639,AL20170214,,,
127.000000,3.800000,555120.193479,7031075.772115,AL20170214,,,
128.000000,2.200000,555553.057489,7030920.102457,AL20170214,,,
129.000000,4.500000,555776.068560,7031027.624828,AL20170214,,,
,5.380000,555135.101753,7031036.912039,,"54",2022-05-23,47.20
,3.170000,555140.394006,7031025.524475,,"55",2022-05-23,97.30
,3.720000,555152.527052,7031011.468701,,"56",2022-05-23,44.40
,3.790000,555164.644825,7030995.406713,,"57",2022-05-23,45.70
,2.830000,555204.245048,7031008.125540,,"58",2022-05-23,45.30
,3.370000,555192.351873,7031025.640029,,"59",2022-05-23,45.70
,2.720000,555194.267124,7031027.567612,,"60",2022-05-23,45.70
,1.620000,555196.134361,7031026.485375,,"61",2022-05-23,97.00
,3.900000,555162.879275,7030976.096442,,"62",2022-05-25,79.10
,2.460000,555187.034609,7030948.651854,,"63",2022-05-25,80.20
,2.380000,555197.608225,7030935.238016,,"64",2022-05-25,78.90
,1.870000,555202.191941,7030930.190645,,"65",2022-05-25,77.20
,2.940000,555211.153809,7030926.221805,,"66",2022-05-25,78.60
,3.560000,555239.355707,7030901.744957,,"67",2022-05-25,79.70
,3.340000,555261.809997,7030880.289537,,"68",2022-05-25,79.80
,3.600000,555287.644172,7030848.305453,,"69",2022-05-25,78.60
,3.590000,555315.017672,7030816.905393,,"70",2022-05-25,79.90
,1.720000,555341.001618,7030767.650450,,"71",2022-05-25,80.30
,0.550000,555355.691693,7030753.193849,,"72",2022-05-25,78.60
,0.610000,555394.260335,7030770.800681,,"73",2022-05-25,76.80
,2.130000,555405.239205,7030809.104670,,"74",2022-05-25,76.90
,2.940000,555388.376719,7030848.041193,,"75",2022-05-25,75.90
,2.830000,555422.464264,7030887.748267,,"76",2022-05-25,75.20
,2.380000,555455.773264,7030923.318792,,"77",2022-05-25,75.90
,2.320000,555491.580829,7030958.821560,,"78",2022-05-25,75.30
,1.800000,555529.135741,7030994.355066,,"79",2022-05-25,71.90
,3.660000,555551.434851,7031030.850065,,"80",2022-05-25,72.20
,4.230000,555583.434091,7031055.366250,,"81",2022-05-25,70.40
,4.200000,555596.786835,7031086.245433,,"82",2022-05-25,70.60
,4.250000,555634.110354,7031109.071539,,"83",2022-05-25,65.50
,5.550000,555669.319260,7031138.547978,,"84",2022-05-25,70.00
,5.590000,555713.608668,7031162.945004,,"85",2022-05-25,69.50
,3.790000,555780.649150,7031186.178934,,"86",2022-05-25,66.40
,4.820000,555822.505231,7031172.421006,,"87",2022-05-25,67.20
,4.530000,555865.649538,7031199.363426,,"88",2022-05-25,66.60
,4.620000,555847.138531,7031249.524765,,"89",2022-05-25,67.00
,5.610000,555798.114300,7031264.717577,,"90",2022-05-25,65.60
,6.130000,555728.006215,7031251.348387,,"91",2022-05-25,65.70
,7.050000,555647.767699,7031231.563664,,"92",2022-05-25,64.20
,5.280000,555571.208975,7031255.865452,,"93",2022-05-25,63.00
,5.830000,555524.023067,7031196.872347,,"94",2022-05-25,61.40
